[ 2022-04-27T16:19:15     INFO ] logging to applications insights
future: <Task finished name='Task-6' coro=<_get() done, defined at /home/crodriguezde/experiments/reimage/imds.py:13> exception=AttributeError("module 'vm' has no attribute 'name'")>
Traceback (most recent call last):
  File "/home/crodriguezde/experiments/reimage/imds.py", line 17, in _get
    print(f'Starting processing for {instance_vm.name}')
AttributeError: module 'vm' has no attribute 'name'
[ 2022-04-27T16:31:23    ERROR ] Task exception was never retrieved
future: <Task finished name='Task-5' coro=<_get() done, defined at /home/crodriguezde/experiments/reimage/imds.py:13> exception=AttributeError("module 'vm' has no attribute 'name'")>
Traceback (most recent call last):
  File "/home/crodriguezde/experiments/reimage/imds.py", line 17, in _get
    print(f'Starting processing for {instance_vm.name}')
AttributeError: module 'vm' has no attribute 'name'
[ 2022-04-27T16:31:23    ERROR ] Task exception was never retrieved
future: <Task finished name='Task-4' coro=<_get() done, defined at /home/crodriguezde/experiments/reimage/imds.py:13> exception=AttributeError("module 'vm' has no attribute 'name'")>
Traceback (most recent call last):
  File "/home/crodriguezde/experiments/reimage/imds.py", line 17, in _get
    print(f'Starting processing for {instance_vm.name}')
AttributeError: module 'vm' has no attribute 'name'
[ 2022-04-27T16:31:23    ERROR ] Task exception was never retrieved
future: <Task finished name='Task-3' coro=<_get() done, defined at /home/crodriguezde/experiments/reimage/imds.py:13> exception=AttributeError("module 'vm' has no attribute 'name'")>
Traceback (most recent call last):
  File "/home/crodriguezde/experiments/reimage/imds.py", line 17, in _get
    print(f'Starting processing for {instance_vm.name}')
AttributeError: module 'vm' has no attribute 'name'
[ 2022-04-27T16:31:23    ERROR ] Task exception was never retrieved
future: <Task finished name='Task-2' coro=<_get() done, defined at /home/crodriguezde/experiments/reimage/imds.py:13> exception=AttributeError("module 'vm' has no attribute 'name'")>
Traceback (most recent call last):
  File "/home/crodriguezde/experiments/reimage/imds.py", line 17, in _get
    print(f'Starting processing for {instance_vm.name}')
AttributeError: module 'vm' has no attribute 'name'
[ 2022-04-27T16:31:23    ERROR ] Task exception was never retrieved
future: <Task finished name='Task-11' coro=<_get() done, defined at /home/crodriguezde/experiments/reimage/imds.py:13> exception=AttributeError("module 'vm' has no attribute 'name'")>
Traceback (most recent call last):
  File "/home/crodriguezde/experiments/reimage/imds.py", line 17, in _get
    print(f'Starting processing for {instance_vm.name}')
AttributeError: module 'vm' has no attribute 'name'
[ 2022-04-27T16:31:23     INFO ] Exit per user request
